Sample	Shannon	Simpson	Tail	time	site	cultivar	type	replicate	practice	susceptibility	date	treeID
2023-1-VBS-SP-LE-1	3.6610202418568	0.9425928158360952	37.9249501936026	May	VBS	Spartan	Leaf	1	Organic	Moderate	2023-05-23T00:00:00Z	VBS_Spartan_1
2023-1-VBS-SP-LE-3	2.6842011711777576	0.8612251415422556	17.420166951688067	May	VBS	Spartan	Leaf	3	Organic	Moderate	2023-05-23T00:00:00Z	VBS_Spartan_3
2023-2-ASB-CL-LE-1	1.9081507527777841	0.7808959020247717	6.737117258179628	July	ASB	Cortland	Leaf	1	Conventional	High	2023-07-19T00:00:00Z	ASB_Cortland_1
2023-2-ASB-CL-LE-2	2.7882249283212275	0.8782771852425236	16.70049044765678	July	ASB	Cortland	Leaf	2	Conventional	High	2023-07-19T00:00:00Z	ASB_Cortland_2
2023-2-ASB-EM-LE-1	1.5208026059461355	0.7481122411932197	2.2592286714178598	July	ASB	Empire	Leaf	1	Conventional	Low	2023-07-19T00:00:00Z	ASB_Empire_1
2023-2-ASB-EM-LE-2	1.548701409375446	0.7426306732342551	2.6089203045190277	July	ASB	Empire	Leaf	2	Conventional	Low	2023-07-19T00:00:00Z	ASB_Empire_2
2023-2-ASB-EM-LE-3	1.504434727732042	0.6750975162867883	3.186084352502213	July	ASB	Empire	Leaf	3	Conventional	Low	2023-07-19T00:00:00Z	ASB_Empire_3
2023-2-ASB-HC-LE-1	1.6502532359952102	0.7523435280416163	2.9816117111900446	July	ASB	Honeycrisp	Leaf	1	Conventional	Moderate	2023-07-19T00:00:00Z	ASB_Honeycrisp_1
2023-2-ASB-HC-LE-3	1.6906541315354262	0.7711837521968924	2.999720110089422	July	ASB	Honeycrisp	Leaf	3	Conventional	Moderate	2023-07-19T00:00:00Z	ASB_Honeycrisp_3
2023-2-ASB-LI-LE-1	2.0033854658156733	0.7928565839091253	6.395350168547265	July	ASB	Liberty	Leaf	1	Conventional	Low	2023-07-19T00:00:00Z	ASB_Liberty_1
2023-2-ASB-LI-LE-2	1.8282553120675051	0.7811281927639496	4.331896034967434	July	ASB	Liberty	Leaf	2	Conventional	Low	2023-07-19T00:00:00Z	ASB_Liberty_2
2023-2-ASB-LI-LE-3	1.7126443547909962	0.7524076811744396	4.655197613365025	July	ASB	Liberty	Leaf	3	Conventional	Low	2023-07-19T00:00:00Z	ASB_Liberty_3
2023-2-ASB-PR-LE-1	1.197046294466897	0.4920354943069384	2.5534586610127956	July	ASB	Paulared	Leaf	1	Conventional	High	2023-07-19T00:00:00Z	ASB_Paulared_1
2023-2-ASB-PR-LE-2	1.3496674043655301	0.6497076802579659	1.8910279125150424	July	ASB	Paulared	Leaf	2	Conventional	High	2023-07-19T00:00:00Z	ASB_Paulared_2
2023-2-ASB-SP-LE-1	1.7277156150547028	0.6688669076286529	5.986796275050526	July	ASB	Spartan	Leaf	1	Conventional	Moderate	2023-07-19T00:00:00Z	ASB_Spartan_1
2023-2-ASB-SP-LE-2	1.540781651317899	0.7487001940808509	2.325523694439707	July	ASB	Spartan	Leaf	2	Conventional	Moderate	2023-07-19T00:00:00Z	ASB_Spartan_2
2023-2-ASB-SP-LE-3	1.6514976169413664	0.7563576812096884	2.6029596279076657	July	ASB	Spartan	Leaf	3	Conventional	Moderate	2023-07-19T00:00:00Z	ASB_Spartan_3
2023-2-COM-EM-LE-1	3.1091066370717684	0.9079406068886366	19.180185427004446	July	COM	Empire	Leaf	1	Organic	Low	2023-07-17T00:00:00Z	COM_Empire_1
2023-2-COM-EM-LE-2	3.394820546291283	0.932139027593602	23.460571278251752	July	COM	Empire	Leaf	2	Organic	Low	2023-07-17T00:00:00Z	COM_Empire_2
2023-2-COM-EM-LE-3	3.3543972927142245	0.9388328077711299	20.62458813165334	July	COM	Empire	Leaf	3	Organic	Low	2023-07-17T00:00:00Z	COM_Empire_3
2023-2-COM-HC-LE-1	3.1116148486385447	0.9028915438416166	21.28769191425186	July	COM	Honeycrisp	Leaf	1	Organic	Moderate	2023-07-17T00:00:00Z	COM_Honeycrisp_1
2023-2-COM-HC-LE-2	2.861207422534498	0.8731579767370872	18.59413384920134	July	COM	Honeycrisp	Leaf	2	Organic	Moderate	2023-07-17T00:00:00Z	COM_Honeycrisp_2
2023-2-COM-HC-LE-3	3.07344761074391	0.8932079456827411	20.589975795871137	July	COM	Honeycrisp	Leaf	3	Organic	Moderate	2023-07-17T00:00:00Z	COM_Honeycrisp_3
2023-2-COM-SP-LE-1	3.0080297671458793	0.8718780864882929	18.72855056359851	July	COM	Spartan	Leaf	1	Organic	Moderate	2023-07-17T00:00:00Z	COM_Spartan_1
2023-2-COM-SP-LE-2	3.2553609057724735	0.9208100073247371	20.87045726777233	July	COM	Spartan	Leaf	2	Organic	Moderate	2023-07-17T00:00:00Z	COM_Spartan_2
2023-2-COM-SP-LE-3	3.2012684419493556	0.9108754364704217	22.570097915145258	July	COM	Spartan	Leaf	3	Organic	Moderate	2023-07-17T00:00:00Z	COM_Spartan_3
2023-2-COM-SR-LE-1	2.9792254213927576	0.8867009850678298	18.292508549065442	July	COM	Sunrise	Leaf	1	Organic	Moderate	2023-07-17T00:00:00Z	COM_Sunrise_1
2023-2-COM-SR-LE-2	3.0275698012848897	0.8992467999218885	19.633565905345105	July	COM	Sunrise	Leaf	2	Organic	Moderate	2023-07-17T00:00:00Z	COM_Sunrise_2
2023-2-COM-SR-LE-3	2.7184319109579684	0.8463113006095959	15.5718588348812	July	COM	Sunrise	Leaf	3	Organic	Moderate	2023-07-17T00:00:00Z	COM_Sunrise_3
2023-2-MIB-CL-LE-1	2.2134097757695375	0.7778154941800419	8.877371491673394	July	MIB	Cortland	Leaf	1	Organic	High	2023-07-21T00:00:00Z	MIB_Cortland_1
2023-2-MIB-CL-LE-2	2.235810087762062	0.7854084756863152	10.06196168984254	July	MIB	Cortland	Leaf	2	Organic	High	2023-07-21T00:00:00Z	MIB_Cortland_2
2023-2-MIB-CL-LE-3	2.2943803750660727	0.7921054282715103	9.5819195467209	July	MIB	Cortland	Leaf	3	Organic	High	2023-07-21T00:00:00Z	MIB_Cortland_3
2023-2-MIB-EM-LE-1	1.9578510090469383	0.7690547141625445	6.14230898748451	July	MIB	Empire	Leaf	1	Organic	Low	2023-07-21T00:00:00Z	MIB_Empire_1
2023-2-MIB-EM-LE-2	1.878235499839404	0.6825593716094887	6.255845293471716	July	MIB	Empire	Leaf	2	Organic	Low	2023-07-21T00:00:00Z	MIB_Empire_2
2023-2-MIB-EM-LE-3	1.8669377262892817	0.7226924435364301	6.436018503155806	July	MIB	Empire	Leaf	3	Organic	Low	2023-07-21T00:00:00Z	MIB_Empire_3
2023-2-MIB-HC-LE-1	1.9095349682605312	0.7726169754829286	5.349733391035831	July	MIB	Honeycrisp	Leaf	1	Organic	Moderate	2023-07-21T00:00:00Z	MIB_Honeycrisp_1
2023-2-MIB-HC-LE-2	1.9702187476093118	0.7455394185752218	6.538878111124343	July	MIB	Honeycrisp	Leaf	2	Organic	Moderate	2023-07-21T00:00:00Z	MIB_Honeycrisp_2
2023-2-MIB-HC-LE-3	1.7995986924120566	0.6990551864987963	5.842819442942008	July	MIB	Honeycrisp	Leaf	3	Organic	Moderate	2023-07-21T00:00:00Z	MIB_Honeycrisp_3
2023-2-MIB-LI-LE-1	2.5663003923547447	0.8447504760373951	11.431172487983986	July	MIB	Liberty	Leaf	1	Organic	Low	2023-07-21T00:00:00Z	MIB_Liberty_1
2023-2-MIB-LI-LE-2	2.1977815923961477	0.8065120364671787	8.639432764288694	July	MIB	Liberty	Leaf	2	Organic	Low	2023-07-21T00:00:00Z	MIB_Liberty_2
2023-2-MIB-LI-LE-3	2.324701235664299	0.8443870591146445	6.982165117133934	July	MIB	Liberty	Leaf	3	Organic	Low	2023-07-21T00:00:00Z	MIB_Liberty_3
2023-2-MIB-SP-LE-1	2.0206584419044398	0.7153014386516274	7.606672134197638	July	MIB	Spartan	Leaf	1	Organic	Moderate	2023-07-21T00:00:00Z	MIB_Spartan_1
2023-2-MIB-SP-LE-2	2.0999939255480977	0.71480936297349	8.738960890604963	July	MIB	Spartan	Leaf	2	Organic	Moderate	2023-07-21T00:00:00Z	MIB_Spartan_2
2023-2-MIB-SP-LE-3	1.7113449392929732	0.5852626859295249	9.241716285368444	July	MIB	Spartan	Leaf	3	Organic	Moderate	2023-07-21T00:00:00Z	MIB_Spartan_3
2023-2-MIC-CL-LE-2	1.0914870129252667	0.4713707832533537	2.129616041362199	July	MIC	Cortland	Leaf	2	Conventional	High	2023-07-21T00:00:00Z	MIC_Cortland_2
2023-2-MIC-EM-LE-1	0.34146630539011	0.13368561158027514	0.7298942333924461	July	MIC	Empire	Leaf	1	Conventional	Low	2023-07-21T00:00:00Z	MIC_Empire_1
2023-2-MIC-EM-LE-2	1.0345295178408573	0.540675906127752	1.4207293452224299	July	MIC	Empire	Leaf	2	Conventional	Low	2023-07-21T00:00:00Z	MIC_Empire_2
2023-2-MIC-EM-LE-3	1.1971791073366758	0.5937728457413245	1.505099085697212	July	MIC	Empire	Leaf	3	Conventional	Low	2023-07-21T00:00:00Z	MIC_Empire_3
2023-2-MIC-HC-LE-1	1.3124846818419214	0.6130801188031418	3.735368882519779	July	MIC	Honeycrisp	Leaf	1	Conventional	Moderate	2023-07-21T00:00:00Z	MIC_Honeycrisp_1
2023-2-MIC-HC-LE-3	1.3212476579267498	0.6673818683507216	1.9743315037373723	July	MIC	Honeycrisp	Leaf	3	Conventional	Moderate	2023-07-21T00:00:00Z	MIC_Honeycrisp_3
2023-2-MIC-LI-LE-1	1.3891950630291932	0.6698179249492939	2.598520537545743	July	MIC	Liberty	Leaf	1	Conventional	Low	2023-07-21T00:00:00Z	MIC_Liberty_1
2023-2-MIC-LI-LE-2	1.3245810886938676	0.6646296284546638	1.987260010910896	July	MIC	Liberty	Leaf	2	Conventional	Low	2023-07-21T00:00:00Z	MIC_Liberty_2
2023-2-MIC-LI-LE-3	1.2608875481974366	0.6451027542843362	2.0372270051952714	July	MIC	Liberty	Leaf	3	Conventional	Low	2023-07-21T00:00:00Z	MIC_Liberty_3
2023-2-MIC-SP-LE-1	1.7732358590817598	0.7927342699690726	2.9993702109723825	July	MIC	Spartan	Leaf	1	Conventional	Moderate	2023-07-21T00:00:00Z	MIC_Spartan_1
2023-2-MIC-SP-LE-2	1.6687706580100956	0.7444185011995221	3.687521791194916	July	MIC	Spartan	Leaf	2	Conventional	Moderate	2023-07-21T00:00:00Z	MIC_Spartan_2
2023-2-MIC-SP-LE-3	1.8171784692963715	0.7318085332126403	6.46660347766612	July	MIC	Spartan	Leaf	3	Conventional	Moderate	2023-07-21T00:00:00Z	MIC_Spartan_3
2023-2-PMB-CL-LE-1	0.8750988727509422	0.42857359386555094	1.8880284831846526	July	PMB	Cortland	Leaf	1	Conventional	High	2023-07-17T00:00:00Z	PMB_Cortland_1
2023-2-PMB-CL-LE-2	1.3772674419336783	0.5616465782763387	4.723238724330935	July	PMB	Cortland	Leaf	2	Conventional	High	2023-07-17T00:00:00Z	PMB_Cortland_2
2023-2-PMB-CL-LE-3	0.8920510975265393	0.33900031089595173	2.466398878059406	July	PMB	Cortland	Leaf	3	Conventional	High	2023-07-17T00:00:00Z	PMB_Cortland_3
2023-2-PMB-EM-LE-1	0.9135775118523217	0.42907624423591206	2.355211097015072	July	PMB	Empire	Leaf	1	Conventional	Low	2023-07-17T00:00:00Z	PMB_Empire_1
2023-2-PMB-EM-LE-2	0.747451789985028	0.3597950906638868	1.5004897045579708	July	PMB	Empire	Leaf	2	Conventional	Low	2023-07-17T00:00:00Z	PMB_Empire_2
2023-2-PMB-EM-LE-3	0.6650916246726438	0.2678742260206519	1.417475197732954	July	PMB	Empire	Leaf	3	Conventional	Low	2023-07-17T00:00:00Z	PMB_Empire_3
2023-2-PMB-HC-LE-1	1.1795618856707877	0.42170110138944483	5.074921464981964	July	PMB	Honeycrisp	Leaf	1	Conventional	Moderate	2023-07-17T00:00:00Z	PMB_Honeycrisp_1
2023-2-PMB-HC-LE-2	0.5683169031146642	0.22015627985147512	1.7786871449745547	July	PMB	Honeycrisp	Leaf	2	Conventional	Moderate	2023-07-17T00:00:00Z	PMB_Honeycrisp_2
2023-2-PMB-HC-LE-3	0.4540577822624092	0.1558371243604959	1.4514245007730042	July	PMB	Honeycrisp	Leaf	3	Conventional	Moderate	2023-07-17T00:00:00Z	PMB_Honeycrisp_3
2023-2-PMB-LI-LE-1	1.2808410453894215	0.5898186158291857	3.7109568404529374	July	PMB	Liberty	Leaf	1	Conventional	Low	2023-07-17T00:00:00Z	PMB_Liberty_1
2023-2-PMB-LI-LE-2	1.278592001561619	0.4016197608568608	7.125185047753884	July	PMB	Liberty	Leaf	2	Conventional	Low	2023-07-17T00:00:00Z	PMB_Liberty_2
2023-2-PMB-LI-LE-3	1.5547014272263346	0.5375084333170478	7.078337004121284	July	PMB	Liberty	Leaf	3	Conventional	Low	2023-07-17T00:00:00Z	PMB_Liberty_3
2023-2-PMB-PR-LE-1	1.914766913401259	0.7605840332017137	5.6502082319726545	July	PMB	Paulared	Leaf	1	Conventional	High	2023-07-17T00:00:00Z	PMB_Paulared_1
2023-2-PMB-PR-LE-2	1.3799102072800231	0.5761004200972728	3.12004434940169	July	PMB	Paulared	Leaf	2	Conventional	High	2023-07-17T00:00:00Z	PMB_Paulared_2
2023-2-PMB-PR-LE-3	0.8156546188697685	0.27500509347675484	3.8314071749666896	July	PMB	Paulared	Leaf	3	Conventional	High	2023-07-17T00:00:00Z	PMB_Paulared_3
2023-2-PMB-SP-LE-1	0.9252261112119198	0.3396090606782898	4.583674897584975	July	PMB	Spartan	Leaf	1	Conventional	Moderate	2023-07-17T00:00:00Z	PMB_Spartan_1
2023-2-PMB-SP-LE-2	0.6845510625437207	0.29440260391221373	2.0026221266209725	July	PMB	Spartan	Leaf	2	Conventional	Moderate	2023-07-17T00:00:00Z	PMB_Spartan_2
2023-2-PMB-SP-LE-3	0.8874265794607737	0.37474488555010677	3.47807092077991	July	PMB	Spartan	Leaf	3	Conventional	Moderate	2023-07-17T00:00:00Z	PMB_Spartan_3
2023-2-PMB-SR-LE-1	0.9339623956722539	0.49569715773422474	2.3997970807023328	July	PMB	Sunrise	Leaf	1	Conventional	Moderate	2023-07-17T00:00:00Z	PMB_Sunrise_1
2023-2-PMB-SR-LE-2	0.8117674084978573	0.35922088487614623	2.580606480439234	July	PMB	Sunrise	Leaf	2	Conventional	Moderate	2023-07-17T00:00:00Z	PMB_Sunrise_2
2023-2-PMB-SR-LE-3	0.9493744738706349	0.41694072744012833	3.206115587755485	July	PMB	Sunrise	Leaf	3	Conventional	Moderate	2023-07-17T00:00:00Z	PMB_Sunrise_3
2023-2-VBS-CL-LE-1	3.0684825074150064	0.9296790016926558	13.78843380522268	July	VBS	Cortland	Leaf	1	Organic	High	2023-07-19T00:00:00Z	VBS_Cortland_1
2023-2-VBS-CL-LE-2	3.1581834503714616	0.9315161782216329	14.75242085471829	July	VBS	Cortland	Leaf	2	Organic	High	2023-07-19T00:00:00Z	VBS_Cortland_2
2023-2-VBS-FR-LE-1	3.1478160325610136	0.9237899555933426	18.787959057374	July	VBS	Freedom	Leaf	1	Organic	Low	2023-07-19T00:00:00Z	VBS_Freedom_1
2023-2-VBS-FR-LE-2	2.9752450994606328	0.9006627512106262	18.568558150949837	July	VBS	Freedom	Leaf	2	Organic	Low	2023-07-19T00:00:00Z	VBS_Freedom_2
2023-2-VBS-FR-LE-3	3.0323866560800967	0.9108810763062742	19.029441593361685	July	VBS	Freedom	Leaf	3	Organic	Low	2023-07-19T00:00:00Z	VBS_Freedom_3
2023-2-VBS-HC-LE-1	2.9740056842733122	0.9060872158315834	15.599898813424554	July	VBS	Honeycrisp	Leaf	1	Organic	Moderate	2023-07-19T00:00:00Z	VBS_Honeycrisp_1
2023-2-VBS-HC-LE-2	2.959165512086102	0.9087823523896339	16.907524941993955	July	VBS	Honeycrisp	Leaf	2	Organic	Moderate	2023-07-19T00:00:00Z	VBS_Honeycrisp_2
2023-2-VBS-HC-LE-3	3.0687800674249157	0.9207560763943967	17.94516556776248	July	VBS	Honeycrisp	Leaf	3	Organic	Moderate	2023-07-19T00:00:00Z	VBS_Honeycrisp_3
2023-2-VBS-LI-LE-1	2.9126621216810524	0.8917669676224076	16.879853999153713	July	VBS	Liberty	Leaf	1	Organic	Low	2023-07-19T00:00:00Z	VBS_Liberty_1
2023-2-VBS-LI-LE-2	2.7555921220682933	0.8868091994182511	14.836330700284176	July	VBS	Liberty	Leaf	2	Organic	Low	2023-07-19T00:00:00Z	VBS_Liberty_2
2023-2-VBS-LI-LE-3	3.008559451654737	0.9153203321017342	15.706347019337615	July	VBS	Liberty	Leaf	3	Organic	Low	2023-07-19T00:00:00Z	VBS_Liberty_3
2023-2-VBS-PR-LE-1	3.205467885727736	0.9306846549231186	17.692173814252435	July	VBS	Paulared	Leaf	1	Organic	High	2023-07-19T00:00:00Z	VBS_Paulared_1
2023-2-VBS-PR-LE-2	2.8404226358500813	0.9078972506505198	10.72689753910429	July	VBS	Paulared	Leaf	2	Organic	High	2023-07-19T00:00:00Z	VBS_Paulared_2
2023-2-VBS-PR-LE-3	2.937561750667887	0.9095451401886949	12.68735329645965	July	VBS	Paulared	Leaf	3	Organic	High	2023-07-19T00:00:00Z	VBS_Paulared_3
2023-2-VBS-SP-LE-1	2.9738525224675194	0.8937751016756659	16.829839359397944	July	VBS	Spartan	Leaf	1	Organic	Moderate	2023-07-19T00:00:00Z	VBS_Spartan_1
2023-2-VBS-SP-LE-2	3.064241178594301	0.9208339766271103	14.436679542224029	July	VBS	Spartan	Leaf	2	Organic	Moderate	2023-07-19T00:00:00Z	VBS_Spartan_2
2023-2-VBS-SP-LE-3	3.320646043309787	0.9459224339275606	15.69181307182533	July	VBS	Spartan	Leaf	3	Organic	Moderate	2023-07-19T00:00:00Z	VBS_Spartan_3
2023-3-ASB-CL-LE-1	2.856620675564189	0.9066402722348766	12.01882444575735	August	ASB	Cortland	Leaf	1	Conventional	High	2023-08-23T00:00:00Z	ASB_Cortland_1
2023-3-ASB-CL-LE-2	1.9840068179309847	0.8149908246920474	5.25028486692666	August	ASB	Cortland	Leaf	2	Conventional	High	2023-08-23T00:00:00Z	ASB_Cortland_2
2023-3-ASB-CL-LE-3	1.768590242289301	0.7538761534345543	4.336593748560081	August	ASB	Cortland	Leaf	3	Conventional	High	2023-08-23T00:00:00Z	ASB_Cortland_3
2023-3-ASB-EM-LE-1	1.6277671867793797	0.7495292499511799	2.81742210866088	August	ASB	Empire	Leaf	1	Conventional	Low	2023-08-23T00:00:00Z	ASB_Empire_1
2023-3-ASB-EM-LE-2	1.782300326413631	0.7678312222722758	5.989705694548339	August	ASB	Empire	Leaf	2	Conventional	Low	2023-08-23T00:00:00Z	ASB_Empire_2
2023-3-ASB-EM-LE-3	1.6983916154452459	0.7349869332053086	3.6306143008465295	August	ASB	Empire	Leaf	3	Conventional	Low	2023-08-23T00:00:00Z	ASB_Empire_3
2023-3-ASB-HC-LE-1	1.8945031821672316	0.8084581323260587	4.408934901870708	August	ASB	Honeycrisp	Leaf	1	Conventional	Moderate	2023-08-23T00:00:00Z	ASB_Honeycrisp_1
2023-3-ASB-HC-LE-2	1.9156478820494884	0.7988848634560493	4.896279366751819	August	ASB	Honeycrisp	Leaf	2	Conventional	Moderate	2023-08-23T00:00:00Z	ASB_Honeycrisp_2
2023-3-ASB-HC-LE-3	1.801133862814286	0.7812187826273317	4.354177086710522	August	ASB	Honeycrisp	Leaf	3	Conventional	Moderate	2023-08-23T00:00:00Z	ASB_Honeycrisp_3
2023-3-ASB-LI-LE-1	2.146681249919445	0.8028824496063043	8.150968479490789	August	ASB	Liberty	Leaf	1	Conventional	Low	2023-08-23T00:00:00Z	ASB_Liberty_1
2023-3-ASB-LI-LE-2	1.855024889592794	0.7880930375521421	5.6515454890478845	August	ASB	Liberty	Leaf	2	Conventional	Low	2023-08-23T00:00:00Z	ASB_Liberty_2
2023-3-ASB-LI-LE-3	1.6657165899944968	0.7364219189400487	4.052810491490174	August	ASB	Liberty	Leaf	3	Conventional	Low	2023-08-23T00:00:00Z	ASB_Liberty_3
2023-3-ASB-PR-LE-1	1.8927006396669597	0.8091807362946702	3.737559830219021	August	ASB	Paulared	Leaf	1	Conventional	High	2023-08-23T00:00:00Z	ASB_Paulared_1
2023-3-ASB-PR-LE-2	1.816662912651229	0.794801622298783	3.7763349016834487	August	ASB	Paulared	Leaf	2	Conventional	High	2023-08-23T00:00:00Z	ASB_Paulared_2
2023-3-ASB-PR-LE-3	1.8007599120652107	0.7761612598265328	3.744124980870184	August	ASB	Paulared	Leaf	3	Conventional	High	2023-08-23T00:00:00Z	ASB_Paulared_3
2023-3-ASB-SP-LE-1	1.5359301491503268	0.7334553652815932	2.2305225617340665	August	ASB	Spartan	Leaf	1	Conventional	Moderate	2023-08-23T00:00:00Z	ASB_Spartan_1
2023-3-ASB-SP-LE-2	1.5370341109438268	0.6896299633199172	2.5167782905722715	August	ASB	Spartan	Leaf	2	Conventional	Moderate	2023-08-23T00:00:00Z	ASB_Spartan_2
2023-3-ASB-SP-LE-3	1.654313570420683	0.7212676800041732	3.2513641133864044	August	ASB	Spartan	Leaf	3	Conventional	Moderate	2023-08-23T00:00:00Z	ASB_Spartan_3
2023-3-COM-EM-LE-1	3.204609121029598	0.89526119842282	24.72439180157964	August	COM	Empire	Leaf	1	Organic	Low	2023-08-21T00:00:00Z	COM_Empire_1
2023-3-COM-EM-LE-2	3.491334963623493	0.9304837357708706	28.604860343383667	August	COM	Empire	Leaf	2	Organic	Low	2023-08-21T00:00:00Z	COM_Empire_2
2023-3-COM-EM-LE-3	2.97750100975604	0.8720215498127928	23.06509788737425	August	COM	Empire	Leaf	3	Organic	Low	2023-08-21T00:00:00Z	COM_Empire_3
2023-3-COM-HC-LE-1	3.3230626630200204	0.9227254365761686	24.147114184218633	August	COM	Honeycrisp	Leaf	1	Organic	Moderate	2023-08-21T00:00:00Z	COM_Honeycrisp_1
2023-3-COM-HC-LE-2	2.9784271813910643	0.8808165213351467	19.25780725363882	August	COM	Honeycrisp	Leaf	2	Organic	Moderate	2023-08-21T00:00:00Z	COM_Honeycrisp_2
2023-3-COM-HC-LE-3	3.0663667778954253	0.8780988254336859	21.30571916611965	August	COM	Honeycrisp	Leaf	3	Organic	Moderate	2023-08-21T00:00:00Z	COM_Honeycrisp_3
2023-3-COM-SP-LE-1	3.014785617261885	0.8895290102581566	19.902111411179614	August	COM	Spartan	Leaf	1	Organic	Moderate	2023-08-21T00:00:00Z	COM_Spartan_1
2023-3-COM-SP-LE-2	3.1957524162651483	0.9147119348091375	21.433875038367873	August	COM	Spartan	Leaf	2	Organic	Moderate	2023-08-21T00:00:00Z	COM_Spartan_2
2023-3-COM-SP-LE-3	3.312947866762247	0.9156890363705966	24.588161090798067	August	COM	Spartan	Leaf	3	Organic	Moderate	2023-08-21T00:00:00Z	COM_Spartan_3
2023-3-COM-SR-LE-1	3.1952990702713655	0.9210845968328093	22.44297746769464	August	COM	Sunrise	Leaf	1	Organic	Moderate	2023-08-21T00:00:00Z	COM_Sunrise_1
2023-3-COM-SR-LE-2	3.3873183809125	0.9285774712526994	24.23850320839501	August	COM	Sunrise	Leaf	2	Organic	Moderate	2023-08-21T00:00:00Z	COM_Sunrise_2
2023-3-COM-SR-LE-3	3.2325176568294123	0.9212111406497515	20.185776555459423	August	COM	Sunrise	Leaf	3	Organic	Moderate	2023-08-21T00:00:00Z	COM_Sunrise_3
2023-3-MIB-CL-LE-1	0.9290087479856647	0.3023671096052757	5.101818052334558	August	MIB	Cortland	Leaf	1	Organic	High	2023-08-23T00:00:00Z	MIB_Cortland_1
2023-3-MIB-CL-LE-2	2.015713058912821	0.7372728291743058	9.931693664366675	August	MIB	Cortland	Leaf	2	Organic	High	2023-08-23T00:00:00Z	MIB_Cortland_2
2023-3-MIB-CL-LE-3	2.538833151040144	0.8655311562156984	11.746929141206678	August	MIB	Cortland	Leaf	3	Organic	High	2023-08-23T00:00:00Z	MIB_Cortland_3
2023-3-MIB-EM-LE-1	1.8911268686215803	0.7181907970568508	6.81139091373274	August	MIB	Empire	Leaf	1	Organic	Low	2023-08-23T00:00:00Z	MIB_Empire_1
2023-3-MIB-EM-LE-2	1.7982851832022873	0.7095706604459271	6.317515267917398	August	MIB	Empire	Leaf	2	Organic	Low	2023-08-23T00:00:00Z	MIB_Empire_2
2023-3-MIB-EM-LE-3	2.1539745705581606	0.8095138390997131	7.371997531677075	August	MIB	Empire	Leaf	3	Organic	Low	2023-08-23T00:00:00Z	MIB_Empire_3
2023-3-MIB-HC-LE-1	2.094285633644505	0.7453240473436015	8.712860487081059	August	MIB	Honeycrisp	Leaf	1	Organic	Moderate	2023-08-23T00:00:00Z	MIB_Honeycrisp_1
2023-3-MIB-HC-LE-2	2.4392879241513357	0.8422312318599968	10.438758270184328	August	MIB	Honeycrisp	Leaf	2	Organic	Moderate	2023-08-23T00:00:00Z	MIB_Honeycrisp_2
2023-3-MIB-HC-LE-3	1.8518243690987684	0.6994048563216562	7.237891246028548	August	MIB	Honeycrisp	Leaf	3	Organic	Moderate	2023-08-23T00:00:00Z	MIB_Honeycrisp_3
2023-3-MIB-LI-LE-1	2.159718526765785	0.7813174797547517	7.988026303896228	August	MIB	Liberty	Leaf	1	Organic	Low	2023-08-23T00:00:00Z	MIB_Liberty_1
2023-3-MIB-LI-LE-2	1.8637441757386375	0.6208285482851015	8.54417571840426	August	MIB	Liberty	Leaf	2	Organic	Low	2023-08-23T00:00:00Z	MIB_Liberty_2
2023-3-MIB-LI-LE-3	2.6591120203151326	0.8784012616312803	10.443844478423864	August	MIB	Liberty	Leaf	3	Organic	Low	2023-08-23T00:00:00Z	MIB_Liberty_3
2023-3-MIB-SP-LE-1	2.272945532260497	0.7964036881706558	9.76282553283376	August	MIB	Spartan	Leaf	1	Organic	Moderate	2023-08-23T00:00:00Z	MIB_Spartan_1
2023-3-MIB-SP-LE-2	2.552932342351157	0.8615205279450342	11.96349050042755	August	MIB	Spartan	Leaf	2	Organic	Moderate	2023-08-23T00:00:00Z	MIB_Spartan_2
2023-3-MIB-SP-LE-3	2.551613948766979	0.8222443585779438	14.424431764823018	August	MIB	Spartan	Leaf	3	Organic	Moderate	2023-08-23T00:00:00Z	MIB_Spartan_3
2023-3-MIC-CL-LE-1	1.6724415078395647	0.7065723827108008	3.8951949990474843	August	MIC	Cortland	Leaf	1	Conventional	High	2023-08-23T00:00:00Z	MIC_Cortland_1
2023-3-MIC-CL-LE-2	1.9448806876897393	0.7319248548270993	7.454958509689526	August	MIC	Cortland	Leaf	2	Conventional	High	2023-08-23T00:00:00Z	MIC_Cortland_2
2023-3-MIC-CL-LE-3	2.0395647726299693	0.7447561863711952	7.553086679491328	August	MIC	Cortland	Leaf	3	Conventional	High	2023-08-23T00:00:00Z	MIC_Cortland_3
2023-3-MIC-EM-LE-1	1.6257298969143545	0.7374515414728853	3.5664496901130502	August	MIC	Empire	Leaf	1	Conventional	Low	2023-08-23T00:00:00Z	MIC_Empire_1
2023-3-MIC-EM-LE-2	1.1874061064738448	0.5208515306162014	2.3137598118289184	August	MIC	Empire	Leaf	2	Conventional	Low	2023-08-23T00:00:00Z	MIC_Empire_2
2023-3-MIC-EM-LE-3	1.663559556509931	0.7157628477223166	3.990016929357257	August	MIC	Empire	Leaf	3	Conventional	Low	2023-08-23T00:00:00Z	MIC_Empire_3
2023-3-MIC-HC-LE-1	1.924778269739665	0.7693701924805479	6.691316728670981	August	MIC	Honeycrisp	Leaf	1	Conventional	Moderate	2023-08-23T00:00:00Z	MIC_Honeycrisp_1
